# r J(r)
8.000000000000000167e-03 0.000000000000000000e+00
2.400000000000000050e-02 0.000000000000000000e+00
4.000000000000000083e-02 0.000000000000000000e+00
5.600000000000000117e-02 0.000000000000000000e+00
7.200000000000000844e-02 0.000000000000000000e+00
8.799999999999999489e-02 0.000000000000000000e+00
1.040000000000000091e-01 0.000000000000000000e+00
1.199999999999999956e-01 0.000000000000000000e+00
1.360000000000000098e-01 0.000000000000000000e+00
1.520000000000000240e-01 0.000000000000000000e+00
1.680000000000000104e-01 0.000000000000000000e+00
1.839999999999999969e-01 0.000000000000000000e+00
2.000000000000000111e-01 0.000000000000000000e+00
2.160000000000000253e-01 0.000000000000000000e+00
2.320000000000000118e-01 0.000000000000000000e+00
2.479999999999999982e-01 0.000000000000000000e+00
2.640000000000000124e-01 0.000000000000000000e+00
2.800000000000000266e-01 0.000000000000000000e+00
2.960000000000000409e-01 0.000000000000000000e+00
3.119999999999999996e-01 0.000000000000000000e+00
3.280000000000000138e-01 0.000000000000000000e+00
3.440000000000000280e-01 0.000000000000000000e+00
3.599999999999999867e-01 0.000000000000000000e+00
3.760000000000000009e-01 0.000000000000000000e+00
3.920000000000000151e-01 0.000000000000000000e+00
4.080000000000000293e-01 0.000000000000000000e+00
4.240000000000000435e-01 0.000000000000000000e+00
4.400000000000000022e-01 0.000000000000000000e+00
4.560000000000000164e-01 0.000000000000000000e+00
4.720000000000000306e-01 0.000000000000000000e+00
4.879999999999999893e-01 0.000000000000000000e+00
5.040000000000000036e-01 0.000000000000000000e+00
5.200000000000000178e-01 0.000000000000000000e+00
5.360000000000000320e-01 0.000000000000000000e+00
5.520000000000000462e-01 0.000000000000000000e+00
5.680000000000000604e-01 0.000000000000000000e+00
5.840000000000000746e-01 0.000000000000000000e+00
5.999999999999999778e-01 0.000000000000000000e+00
6.159999999999999920e-01 0.000000000000000000e+00
6.320000000000000062e-01 0.000000000000000000e+00
6.480000000000000204e-01 0.000000000000000000e+00
6.640000000000000346e-01 0.000000000000000000e+00
6.800000000000000488e-01 0.000000000000000000e+00
6.960000000000000631e-01 0.000000000000000000e+00
7.119999999999999662e-01 0.000000000000000000e+00
7.279999999999999805e-01 0.000000000000000000e+00
7.439999999999999947e-01 0.000000000000000000e+00
7.600000000000000089e-01 0.000000000000000000e+00
7.760000000000000231e-01 0.000000000000000000e+00
7.920000000000000373e-01 0.000000000000000000e+00
8.080000000000000515e-01 0.000000000000000000e+00
8.240000000000000657e-01 0.000000000000000000e+00
8.400000000000000799e-01 0.000000000000000000e+00
8.559999999999999831e-01 0.000000000000000000e+00
8.719999999999999973e-01 0.000000000000000000e+00
8.880000000000000115e-01 0.000000000000000000e+00
9.040000000000000258e-01 0.000000000000000000e+00
9.200000000000000400e-01 0.000000000000000000e+00
9.360000000000000542e-01 0.000000000000000000e+00
9.520000000000000684e-01 0.000000000000000000e+00
9.679999999999999716e-01 0.000000000000000000e+00
9.839999999999999858e-01 0.000000000000000000e+00
1.000000000000000000e+00 0.000000000000000000e+00
1.016000000000000014e+00 0.000000000000000000e+00
1.032000000000000028e+00 0.000000000000000000e+00
1.048000000000000043e+00 0.000000000000000000e+00
1.064000000000000057e+00 0.000000000000000000e+00
1.080000000000000071e+00 0.000000000000000000e+00
1.096000000000000085e+00 0.000000000000000000e+00
1.112000000000000099e+00 0.000000000000000000e+00
1.128000000000000114e+00 0.000000000000000000e+00
1.144000000000000128e+00 0.000000000000000000e+00
1.160000000000000142e+00 0.000000000000000000e+00
1.175999999999999934e+00 0.000000000000000000e+00
1.191999999999999948e+00 0.000000000000000000e+00
1.207999999999999963e+00 0.000000000000000000e+00
1.223999999999999977e+00 0.000000000000000000e+00
1.239999999999999991e+00 0.000000000000000000e+00
1.256000000000000005e+00 0.000000000000000000e+00
1.272000000000000020e+00 0.000000000000000000e+00
1.288000000000000034e+00 0.000000000000000000e+00
1.304000000000000048e+00 0.000000000000000000e+00
1.320000000000000062e+00 0.000000000000000000e+00
1.336000000000000076e+00 0.000000000000000000e+00
1.352000000000000091e+00 0.000000000000000000e+00
1.368000000000000105e+00 0.000000000000000000e+00
1.384000000000000119e+00 0.000000000000000000e+00
1.400000000000000133e+00 0.000000000000000000e+00
1.415999999999999925e+00 0.000000000000000000e+00
1.431999999999999940e+00 0.000000000000000000e+00
1.447999999999999954e+00 0.000000000000000000e+00
1.463999999999999968e+00 0.000000000000000000e+00
1.479999999999999982e+00 0.000000000000000000e+00
1.495999999999999996e+00 0.000000000000000000e+00
1.512000000000000011e+00 0.000000000000000000e+00
1.528000000000000025e+00 0.000000000000000000e+00
1.544000000000000039e+00 0.000000000000000000e+00
1.560000000000000053e+00 0.000000000000000000e+00
1.576000000000000068e+00 0.000000000000000000e+00
1.592000000000000082e+00 0.000000000000000000e+00
1.608000000000000096e+00 0.000000000000000000e+00
1.624000000000000110e+00 0.000000000000000000e+00
1.640000000000000124e+00 0.000000000000000000e+00
1.656000000000000139e+00 0.000000000000000000e+00
1.672000000000000153e+00 0.000000000000000000e+00
1.687999999999999945e+00 0.000000000000000000e+00
1.703999999999999959e+00 0.000000000000000000e+00
1.719999999999999973e+00 0.000000000000000000e+00
1.735999999999999988e+00 0.000000000000000000e+00
1.752000000000000002e+00 0.000000000000000000e+00
1.768000000000000016e+00 0.000000000000000000e+00
1.784000000000000030e+00 0.000000000000000000e+00
1.800000000000000044e+00 0.000000000000000000e+00
1.816000000000000059e+00 0.000000000000000000e+00
1.832000000000000073e+00 0.000000000000000000e+00
1.848000000000000087e+00 0.000000000000000000e+00
1.864000000000000101e+00 0.000000000000000000e+00
1.880000000000000115e+00 0.000000000000000000e+00
1.896000000000000130e+00 0.000000000000000000e+00
1.912000000000000144e+00 0.000000000000000000e+00
1.927999999999999936e+00 1.672937869224431487e-06
1.943999999999999950e+00 3.649467563614755048e-06
1.959999999999999964e+00 9.321986741647735346e-06
1.975999999999999979e+00 2.574451311874351547e-05
1.991999999999999993e+00 6.208672412347360074e-05
2.008000000000000007e+00 1.433716585605852086e-04
2.024000000000000021e+00 3.084899320000150939e-04
2.040000000000000036e+00 6.726253634022214467e-04
2.056000000000000050e+00 1.406834375743078614e-03
2.072000000000000064e+00 2.778236827879667498e-03
2.088000000000000078e+00 5.323475347647026873e-03
2.104000000000000092e+00 9.881814717479377175e-03
2.120000000000000107e+00 1.779780041034519783e-02
2.136000000000000121e+00 3.114679064805657774e-02
2.152000000000000135e+00 5.299500732452549351e-02
2.168000000000000149e+00 8.785509010175124311e-02
2.184000000000000163e+00 1.419148109982384942e-01
2.200000000000000178e+00 2.233764261029620446e-01
2.216000000000000192e+00 3.427534681460847055e-01
2.232000000000000206e+00 5.126631308344563598e-01
2.248000000000000220e+00 7.475370791341710008e-01
2.264000000000000234e+00 1.062708181434701471e+00
2.280000000000000249e+00 1.473030912509128099e+00
2.296000000000000263e+00 1.991027856851640410e+00
2.312000000000000277e+00 2.624628354450650569e+00
2.327999999999999847e+00 3.374853393918954669e+00
2.343999999999999861e+00 4.233727646363059982e+00
2.359999999999999876e+00 5.182766362975446128e+00
2.375999999999999890e+00 6.192479355357041193e+00
2.391999999999999904e+00 7.223223330314963775e+00
2.407999999999999918e+00 8.227382458595865700e+00
2.423999999999999932e+00 9.152882157203205082e+00
2.439999999999999947e+00 9.947683926517093767e+00
2.455999999999999961e+00 1.056469848223190233e+01
2.471999999999999975e+00 1.096647622946841949e+01
2.487999999999999989e+00 1.112904536948105161e+01
2.504000000000000004e+00 1.104430810765814108e+01
2.520000000000000018e+00 1.072066878389049194e+01
2.536000000000000032e+00 1.018184975505855050e+01
2.552000000000000046e+00 9.464077150059612364e+00
2.568000000000000060e+00 8.612136243250175127e+00
2.584000000000000075e+00 7.674838659247005701e+00
2.600000000000000089e+00 6.700604501436438376e+00
2.616000000000000103e+00 5.733579762546176184e+00
2.632000000000000117e+00 4.810830349509617854e+00
2.648000000000000131e+00 3.960622307653721030e+00
2.664000000000000146e+00 3.201894376605106007e+00
2.680000000000000160e+00 2.544711309163647073e+00
2.696000000000000174e+00 1.991377274991694701e+00
2.712000000000000188e+00 1.538093969524211069e+00
2.728000000000000203e+00 1.176664362025779953e+00
2.744000000000000217e+00 8.961332989653602032e-01
2.760000000000000231e+00 6.843431485823638916e-01
2.776000000000000245e+00 5.291078810310743119e-01
2.792000000000000259e+00 4.190509207827139981e-01
2.808000000000000274e+00 3.441690281279990438e-01
2.823999999999999844e+00 2.960694646704822297e-01
2.839999999999999858e+00 2.681885063725593099e-01
2.855999999999999872e+00 2.555811894563193021e-01
2.871999999999999886e+00 2.547164110336094800e-01
2.887999999999999901e+00 2.633508765346323499e-01
2.903999999999999915e+00 2.801549945389542051e-01
2.919999999999999929e+00 3.045133479813100230e-01
2.935999999999999943e+00 3.363285078461641930e-01
2.951999999999999957e+00 3.757429178000330494e-01
2.967999999999999972e+00 4.230507816728752424e-01
2.983999999999999986e+00 4.785156753236001204e-01
3.000000000000000000e+00 5.423246212066119565e-01
